irb(main):040:0> players = Player.all
  Player Load (1.0ms)  SELECT "players".* FROM "players"
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 17], ["LIMIT", 1]]
Bango
BMO Harris Bradley Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 18], ["LIMIT", 1]]
Crunch the Wolf
Target Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 19], ["LIMIT", 1]]
Pierre the Pelican
Smoothie King Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 20], ["LIMIT", 1]]
Spike Lee
Madison Square Garden
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 21], ["LIMIT", 1]]
Rumble the Bison
Chesapeake Energy Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 22], ["LIMIT", 1]]
Stuff the Magic Dragon
Amway Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 23], ["LIMIT", 1]]
Franklin the Dog
Wells Fargo Center Philadelphia
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 24], ["LIMIT", 1]]
The Suns Gorilla
Talking Stick Resort Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 25], ["LIMIT", 1]]
Blaze the Trail Cat
Moda Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 26], ["LIMIT", 1]]
Slamson the Lion
Golden 1 Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 26], ["LIMIT", 1]]
